This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2018.3.12)  2 DEC 2019 13:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**gravitacion.tex
(./gravitacion.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(pdftex.def)             Requested size: 292.14246pt x 112.72838pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 908.
 [24 <./esfera1.pdf>]
LaTeX Info: Redefining \. on input line 951.
LaTeX Info: Redefining \% on input line 951.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 951.
 [25pdfTeX warning (ext4): destination with the same identifier (name{equation.
0.5.64}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.951 \end{itemize}
                   ]
Underfull \hbox (badness 10000) in paragraph at lines 955--956

 []

<esfera2.pdf, id=653, 406.90018pt x 250.49585pt>
File: esfera2.pdf Graphic file (type pdf)
 <use esfera2.pdf>
Package pdftex.def Info: esfera2.pdf used on input line 959.
(pdftex.def)             Requested size: 284.82817pt x 175.34589pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 975.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 975.
 [26 <./esfera2.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 994.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 994.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 994.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 994.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 994.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 994.

Underfull \hbox (badness 10000) in paragraph at lines 996--997

 []

LaTeX Info: Redefining \. on input line 1011.
LaTeX Info: Redefining \% on input line 1011.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1011.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1011.
[27]
Underfull \hbox (badness 10000) in paragraph at lines 1029--1030

 []

File: arandela.pdf Graphic file (type pdf)
<use arandela.pdf>
Package pdftex.def Info: arandela.pdf used on input line 1033.
(pdftex.def)             Requested size: 190.24622pt x 176.834pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (13.17967pt too wide) detected at line 1051
[][]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = \OMS/cmsy/m/n/12 ^^@
[]\OML/cmm/m/it/12 V\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = \OMS
/cmsy/m/n/12 ^^@[][]\OML/cmm/m/it/12 V\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/c
mr/m/n/12 ) = [](\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = [][][] \OMS/cmsy/m/n/12 
^^@ [][][]\OML/cmm/m/it/12 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 1057--1058

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1058.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1058.
[28]
Underfull \hbox (badness 10000) in paragraph at lines 1069--1070

 []

LaTeX Info: Redefining \. on input line 1084.
LaTeX Info: Redefining \% on input line 1084.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1084.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1084.
[29]
Underfull \hbox (badness 10000) in paragraph at lines 1086--1087

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1104.
[30]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1104.
 (./gravitacion.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1104.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1104.

Package rerunfilecheck Info: File `gravitacion.out' has not changed.
(rerunfilecheck)             Checksum: 411FB4CBA678A7537A1046E7337A629B;975.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1104.
 ) 
Here is how much of TeX's memory you used:
 9505 strings out of 493105
 134575 string characters out of 6137072
 242550 words of memory out of 5000000
 12645 multiletter control sequences out of 15000+600000
 12998 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 29i,16n,43p,638b,580s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmti12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmtt12.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/palatino
/uplr8a.pfb>
Output written on gravitacion.pdf (30 pages, 407856 bytes).
PDF statistics:
 798 PDF objects out of 1000 (max. 8388607)
 672 compressed objects within 7 object streams
 187 named destinations out of 1000 (max. 500000)
 210 words of extra memory for PDF output out of 10000 (max. 10000000)

